CybORG v2.1, Scenario2, Commit Hash: b44397980ecac2840e3316a30476bb74407b9b3e
author: d, team: d, technique: d
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -218.22399999999993, standard deviation 18.202259378018052
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.235.96/28'), ('Sleep', 'DiscoverNetworkServices 10.0.235.102'), ('Sleep', 'ExploitRemoteService 10.0.235.102'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.138.185'), ('Sleep', 'ExploitRemoteService 10.0.138.185'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.138.176/28'), ('Sleep', 'DiscoverNetworkServices 10.0.138.184'), ('Sleep', 'ExploitRemoteService 10.0.138.184'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.127.211'), ('Sleep', 'ExploitRemoteService 10.0.127.211'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.235.176/28'), ('Sleep', 'DiscoverNetworkServices 10.0.235.183'), ('Sleep', 'DiscoverNetworkServices 10.0.235.188'), ('Sleep', 'DiscoverNetworkServices 10.0.235.182'), ('Sleep', 'DiscoverNetworkServices 10.0.235.181'), ('Sleep', 'DiscoverNetworkServices 10.0.235.184'), ('Sleep', 'PrivilegeEscalate User0'), ('Sleep', 'ExploitRemoteService 10.0.235.183'), ('Sleep', 'ExploitRemoteService 10.0.235.188'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.115.206'), ('Sleep', 'ExploitRemoteService 10.0.115.206'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.115.192/28'), ('Sleep', 'DiscoverNetworkServices 10.0.115.195'), ('Sleep', 'DiscoverNetworkServices 10.0.115.193'), ('Sleep', 'DiscoverNetworkServices 10.0.115.201'), ('Sleep', 'ExploitRemoteService 10.0.235.184'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'ExploitRemoteService 10.0.115.195'), ('Sleep', 'ExploitRemoteService 10.0.235.181'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'ExploitRemoteService 10.0.115.195'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'ExploitRemoteService 10.0.115.193'), ('Sleep', 'ExploitRemoteService 10.0.115.193'), ('Sleep', 'ExploitRemoteService 10.0.115.201'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.220.99'), ('Sleep', 'ExploitRemoteService 10.0.115.193')], total reward: -32.50000000000001
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.56.208/28'), ('Sleep', 'DiscoverNetworkServices 10.0.56.219'), ('Sleep', 'DiscoverNetworkServices 10.0.56.214'), ('Sleep', 'DiscoverNetworkServices 10.0.56.220'), ('Sleep', 'DiscoverNetworkServices 10.0.56.218'), ('Sleep', 'DiscoverNetworkServices 10.0.56.217'), ('Sleep', 'PrivilegeEscalate User0'), ('Sleep', 'ExploitRemoteService 10.0.56.218'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.71.69'), ('Sleep', 'ExploitRemoteService 10.0.56.220'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.71.76'), ('Sleep', 'ExploitRemoteService 10.0.56.217'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'ExploitRemoteService 10.0.56.214'), ('Sleep', 'ExploitRemoteService 10.0.71.76'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.71.64/28'), ('Sleep', 'DiscoverNetworkServices 10.0.71.66'), ('Sleep', 'DiscoverNetworkServices 10.0.71.75'), ('Sleep', 'ExploitRemoteService 10.0.56.219'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'ExploitRemoteService 10.0.71.75'), ('Sleep', 'ExploitRemoteService 10.0.71.76'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'ExploitRemoteService 10.0.71.75'), ('Sleep', 'ExploitRemoteService 10.0.71.66'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.190.76')], total reward: -21.9
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.92.208/28'), ('Sleep', 'DiscoverNetworkServices 10.0.92.218'), ('Sleep', 'DiscoverNetworkServices 10.0.92.215'), ('Sleep', 'DiscoverNetworkServices 10.0.92.221'), ('Sleep', 'DiscoverNetworkServices 10.0.92.217'), ('Sleep', 'DiscoverNetworkServices 10.0.92.213'), ('Sleep', 'PrivilegeEscalate User0'), ('Sleep', 'ExploitRemoteService 10.0.92.215'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.14.198'), ('Sleep', 'ExploitRemoteService 10.0.92.217'), ('Sleep', 'ExploitRemoteService 10.0.14.198'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.14.192/28'), ('Sleep', 'DiscoverNetworkServices 10.0.14.201'), ('Sleep', 'DiscoverNetworkServices 10.0.14.204'), ('Sleep', 'DiscoverNetworkServices 10.0.14.195'), ('Sleep', 'ExploitRemoteService 10.0.14.195'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.75.76'), ('Sleep', 'ExploitRemoteService 10.0.14.204'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'ExploitRemoteService 10.0.14.201'), ('Sleep', 'ExploitRemoteService 10.0.14.204'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'ExploitRemoteService 10.0.92.221'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'ExploitRemoteService 10.0.14.195'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'ExploitRemoteService 10.0.75.76')], total reward: -42.80000000000001
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.209.32/28'), ('Sleep', 'DiscoverNetworkServices 10.0.209.35'), ('Sleep', 'DiscoverNetworkServices 10.0.209.39'), ('Sleep', 'DiscoverNetworkServices 10.0.209.36'), ('Sleep', 'DiscoverNetworkServices 10.0.209.46'), ('Sleep', 'DiscoverNetworkServices 10.0.209.42'), ('Sleep', 'PrivilegeEscalate User0'), ('Sleep', 'ExploitRemoteService 10.0.209.36'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.201.7'), ('Sleep', 'ExploitRemoteService 10.0.209.42'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.201.10'), ('Sleep', 'ExploitRemoteService 10.0.201.7'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.201.0/28'), ('Sleep', 'DiscoverNetworkServices 10.0.201.9'), ('Sleep', 'DiscoverNetworkServices 10.0.201.4'), ('Sleep', 'ExploitRemoteService 10.0.209.39'), ('Sleep', 'ExploitRemoteService 10.0.201.4'), ('Sleep', 'ExploitRemoteService 10.0.209.46'), ('Sleep', 'ExploitRemoteService 10.0.201.10'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'ExploitRemoteService 10.0.201.4'), ('Sleep', 'ExploitRemoteService 10.0.201.4'), ('Sleep', 'ExploitRemoteService 10.0.209.35'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'ExploitRemoteService 10.0.209.46'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'ExploitRemoteService 10.0.201.4')], total reward: -29.099999999999994
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.201.176/28'), ('Sleep', 'DiscoverNetworkServices 10.0.201.183'), ('Sleep', 'DiscoverNetworkServices 10.0.201.177'), ('Sleep', 'DiscoverNetworkServices 10.0.201.182'), ('Sleep', 'DiscoverNetworkServices 10.0.201.186'), ('Sleep', 'DiscoverNetworkServices 10.0.201.180'), ('Sleep', 'PrivilegeEscalate User0'), ('Sleep', 'ExploitRemoteService 10.0.201.186'), ('Sleep', 'ExploitRemoteService 10.0.201.177'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.63.153'), ('Sleep', 'ExploitRemoteService 10.0.63.153'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.63.144/28'), ('Sleep', 'DiscoverNetworkServices 10.0.63.155'), ('Sleep', 'DiscoverNetworkServices 10.0.63.157'), ('Sleep', 'DiscoverNetworkServices 10.0.63.150'), ('Sleep', 'ExploitRemoteService 10.0.201.180'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'ExploitRemoteService 10.0.63.150'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'ExploitRemoteService 10.0.201.183'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'ExploitRemoteService 10.0.63.157'), ('Sleep', 'ExploitRemoteService 10.0.63.153'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'ExploitRemoteService 10.0.201.182'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'ExploitRemoteService 10.0.63.150'), ('Sleep', 'PrivilegeEscalate Enterprise1')], total reward: -33.7
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.90.32/28'), ('Sleep', 'DiscoverNetworkServices 10.0.90.44'), ('Sleep', 'DiscoverNetworkServices 10.0.90.33'), ('Sleep', 'DiscoverNetworkServices 10.0.90.43'), ('Sleep', 'DiscoverNetworkServices 10.0.90.38'), ('Sleep', 'DiscoverNetworkServices 10.0.90.37'), ('Sleep', 'PrivilegeEscalate User0'), ('Sleep', 'ExploitRemoteService 10.0.90.37'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.130.126'), ('Sleep', 'ExploitRemoteService 10.0.90.44'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.130.115'), ('Sleep', 'ExploitRemoteService 10.0.130.115'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.130.112/28'), ('Sleep', 'DiscoverNetworkServices 10.0.130.113'), ('Sleep', 'DiscoverNetworkServices 10.0.130.117'), ('Sleep', 'ExploitRemoteService 10.0.130.113'), ('Sleep', 'ExploitRemoteService 10.0.130.115'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'ExploitRemoteService 10.0.130.113'), ('Sleep', 'ExploitRemoteService 10.0.130.115'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'ExploitRemoteService 10.0.130.126'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'ExploitRemoteService 10.0.90.43'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'ExploitRemoteService 10.0.130.113'), ('Sleep', 'ExploitRemoteService 10.0.130.115')], total reward: -25.5
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.121.64/28'), ('Sleep', 'DiscoverNetworkServices 10.0.121.72'), ('Sleep', 'DiscoverNetworkServices 10.0.121.71'), ('Sleep', 'DiscoverNetworkServices 10.0.121.73'), ('Sleep', 'DiscoverNetworkServices 10.0.121.67'), ('Sleep', 'DiscoverNetworkServices 10.0.121.69'), ('Sleep', 'PrivilegeEscalate User0'), ('Sleep', 'ExploitRemoteService 10.0.121.72'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.37.165'), ('Sleep', 'ExploitRemoteService 10.0.121.67'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.37.169'), ('Sleep', 'ExploitRemoteService 10.0.121.71'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'ExploitRemoteService 10.0.37.165'), ('Sleep', 'ExploitRemoteService 10.0.121.73'), ('Sleep', 'ExploitRemoteService 10.0.37.165'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.37.160/28'), ('Sleep', 'DiscoverNetworkServices 10.0.37.167'), ('Sleep', 'DiscoverNetworkServices 10.0.37.161'), ('Sleep', 'ExploitRemoteService 10.0.37.161'), ('Sleep', 'ExploitRemoteService 10.0.37.165'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'ExploitRemoteService 10.0.37.161'), ('Sleep', 'ExploitRemoteService 10.0.37.165'), ('Sleep', 'ExploitRemoteService 10.0.37.165'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'ExploitRemoteService 10.0.37.161')], total reward: -17.800000000000004
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.80.240/28'), ('Sleep', 'DiscoverNetworkServices 10.0.80.246'), ('Sleep', 'DiscoverNetworkServices 10.0.80.241'), ('Sleep', 'DiscoverNetworkServices 10.0.80.250'), ('Sleep', 'DiscoverNetworkServices 10.0.80.249'), ('Sleep', 'DiscoverNetworkServices 10.0.80.251'), ('Sleep', 'PrivilegeEscalate User0'), ('Sleep', 'ExploitRemoteService 10.0.80.246'), ('Sleep', 'ExploitRemoteService 10.0.80.241'), ('Sleep', 'ExploitRemoteService 10.0.80.246'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.200.14'), ('Sleep', 'ExploitRemoteService 10.0.200.14'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.200.0/28'), ('Sleep', 'DiscoverNetworkServices 10.0.200.3'), ('Sleep', 'DiscoverNetworkServices 10.0.200.12'), ('Sleep', 'DiscoverNetworkServices 10.0.200.9'), ('Sleep', 'ExploitRemoteService 10.0.200.9'), ('Sleep', 'ExploitRemoteService 10.0.200.3'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'ExploitRemoteService 10.0.200.14'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'ExploitRemoteService 10.0.200.12'), ('Sleep', 'ExploitRemoteService 10.0.200.14'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'ExploitRemoteService 10.0.80.249'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'ExploitRemoteService 10.0.200.3'), ('Sleep', 'PrivilegeEscalate Enterprise1')], total reward: -29.5
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.105.128/28'), ('Sleep', 'DiscoverNetworkServices 10.0.105.140'), ('Sleep', 'DiscoverNetworkServices 10.0.105.136'), ('Sleep', 'DiscoverNetworkServices 10.0.105.133'), ('Sleep', 'DiscoverNetworkServices 10.0.105.138'), ('Sleep', 'DiscoverNetworkServices 10.0.105.139'), ('Sleep', 'PrivilegeEscalate User0'), ('Sleep', 'ExploitRemoteService 10.0.105.138'), ('Sleep', 'ExploitRemoteService 10.0.105.140'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.51.17'), ('Sleep', 'ExploitRemoteService 10.0.105.136'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.51.29'), ('Sleep', 'ExploitRemoteService 10.0.105.133'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'ExploitRemoteService 10.0.51.17'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.51.16/28'), ('Sleep', 'DiscoverNetworkServices 10.0.51.26'), ('Sleep', 'DiscoverNetworkServices 10.0.51.25'), ('Sleep', 'ExploitRemoteService 10.0.105.139'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'ExploitRemoteService 10.0.51.25'), ('Sleep', 'ExploitRemoteService 10.0.51.26'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.143.243'), ('Sleep', 'ExploitRemoteService 10.0.51.17'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'ExploitRemoteService 10.0.143.243')], total reward: -24.499999999999996
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.156.224/28'), ('Sleep', 'DiscoverNetworkServices 10.0.156.234'), ('Sleep', 'DiscoverNetworkServices 10.0.156.225'), ('Sleep', 'DiscoverNetworkServices 10.0.156.230'), ('Sleep', 'DiscoverNetworkServices 10.0.156.228'), ('Sleep', 'DiscoverNetworkServices 10.0.156.226'), ('Sleep', 'PrivilegeEscalate User0'), ('Sleep', 'ExploitRemoteService 10.0.156.230'), ('Sleep', 'ExploitRemoteService 10.0.156.226'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.15.22'), ('Sleep', 'ExploitRemoteService 10.0.156.225'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.15.25'), ('Sleep', 'ExploitRemoteService 10.0.15.22'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.15.16/28'), ('Sleep', 'DiscoverNetworkServices 10.0.15.23'), ('Sleep', 'DiscoverNetworkServices 10.0.15.21'), ('Sleep', 'ExploitRemoteService 10.0.15.21'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.131.155'), ('Sleep', 'ExploitRemoteService 10.0.15.25'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'ExploitRemoteService 10.0.156.234'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'ExploitRemoteService 10.0.156.228'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'ExploitRemoteService 10.0.131.155'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -37.9
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.94.208/28'), ('Sleep', 'DiscoverNetworkServices 10.0.94.213'), ('Sleep', 'DiscoverNetworkServices 10.0.94.220'), ('Sleep', 'DiscoverNetworkServices 10.0.94.221'), ('Sleep', 'DiscoverNetworkServices 10.0.94.212'), ('Sleep', 'DiscoverNetworkServices 10.0.94.214'), ('Sleep', 'PrivilegeEscalate User0'), ('Sleep', 'ExploitRemoteService 10.0.94.214'), ('Sleep', 'ExploitRemoteService 10.0.94.213'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.125.20'), ('Sleep', 'ExploitRemoteService 10.0.94.212'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.125.28'), ('Sleep', 'ExploitRemoteService 10.0.125.20'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.125.16/28'), ('Sleep', 'DiscoverNetworkServices 10.0.125.17'), ('Sleep', 'DiscoverNetworkServices 10.0.125.18'), ('Sleep', 'ExploitRemoteService 10.0.125.28'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'ExploitRemoteService 10.0.125.18'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.147.62'), ('Sleep', 'ExploitRemoteService 10.0.94.220'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'ExploitRemoteService 10.0.147.62'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -60.599999999999994
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.102.176/28'), ('Sleep', 'DiscoverNetworkServices 10.0.102.189'), ('Sleep', 'DiscoverNetworkServices 10.0.102.184'), ('Sleep', 'DiscoverNetworkServices 10.0.102.178'), ('Sleep', 'DiscoverNetworkServices 10.0.102.183'), ('Sleep', 'DiscoverNetworkServices 10.0.102.180'), ('Sleep', 'PrivilegeEscalate User0'), ('Sleep', 'ExploitRemoteService 10.0.102.180'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.95.213'), ('Sleep', 'ExploitRemoteService 10.0.95.213'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.95.208/28'), ('Sleep', 'DiscoverNetworkServices 10.0.95.211'), ('Sleep', 'DiscoverNetworkServices 10.0.95.209'), ('Sleep', 'DiscoverNetworkServices 10.0.95.215'), ('Sleep', 'ExploitRemoteService 10.0.95.215'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.247.123'), ('Sleep', 'ExploitRemoteService 10.0.102.178'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'ExploitRemoteService 10.0.95.209'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'ExploitRemoteService 10.0.102.184'), ('Sleep', 'ExploitRemoteService 10.0.247.123'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -88.3
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.130.80/28'), ('Sleep', 'DiscoverNetworkServices 10.0.130.94'), ('Sleep', 'DiscoverNetworkServices 10.0.130.88'), ('Sleep', 'DiscoverNetworkServices 10.0.130.83'), ('Sleep', 'DiscoverNetworkServices 10.0.130.93'), ('Sleep', 'DiscoverNetworkServices 10.0.130.84'), ('Sleep', 'PrivilegeEscalate User0'), ('Sleep', 'ExploitRemoteService 10.0.130.94'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.111.189'), ('Sleep', 'ExploitRemoteService 10.0.130.83'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.111.190'), ('Sleep', 'ExploitRemoteService 10.0.111.189'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.111.176/28'), ('Sleep', 'DiscoverNetworkServices 10.0.111.181'), ('Sleep', 'DiscoverNetworkServices 10.0.111.182'), ('Sleep', 'ExploitRemoteService 10.0.111.182'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.59.91'), ('Sleep', 'ExploitRemoteService 10.0.111.190'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'ExploitRemoteService 10.0.130.88'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'ExploitRemoteService 10.0.130.93'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'ExploitRemoteService 10.0.111.181'), ('Sleep', 'ExploitRemoteService 10.0.59.91'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -41.49999999999999
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.231.208/28'), ('Sleep', 'DiscoverNetworkServices 10.0.231.221'), ('Sleep', 'DiscoverNetworkServices 10.0.231.211'), ('Sleep', 'DiscoverNetworkServices 10.0.231.213'), ('Sleep', 'DiscoverNetworkServices 10.0.231.222'), ('Sleep', 'DiscoverNetworkServices 10.0.231.212'), ('Sleep', 'PrivilegeEscalate User0'), ('Sleep', 'ExploitRemoteService 10.0.231.211'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.238.247'), ('Sleep', 'ExploitRemoteService 10.0.238.247'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.238.240/28'), ('Sleep', 'DiscoverNetworkServices 10.0.238.248'), ('Sleep', 'DiscoverNetworkServices 10.0.238.245'), ('Sleep', 'DiscoverNetworkServices 10.0.238.250'), ('Sleep', 'ExploitRemoteService 10.0.231.221'), ('Sleep', 'ExploitRemoteService 10.0.238.248'), ('Sleep', 'ExploitRemoteService 10.0.231.212'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'ExploitRemoteService 10.0.231.213'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'ExploitRemoteService 10.0.238.250'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'ExploitRemoteService 10.0.238.245'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.122.34'), ('Sleep', 'ExploitRemoteService 10.0.238.247'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'ExploitRemoteService 10.0.238.248')], total reward: -35.4
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.13.144/28'), ('Sleep', 'DiscoverNetworkServices 10.0.13.145'), ('Sleep', 'DiscoverNetworkServices 10.0.13.151'), ('Sleep', 'DiscoverNetworkServices 10.0.13.158'), ('Sleep', 'DiscoverNetworkServices 10.0.13.153'), ('Sleep', 'DiscoverNetworkServices 10.0.13.156'), ('Sleep', 'PrivilegeEscalate User0'), ('Sleep', 'ExploitRemoteService 10.0.13.151'), ('Sleep', 'ExploitRemoteService 10.0.13.153'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.54.44'), ('Sleep', 'ExploitRemoteService 10.0.54.44'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.54.32/28'), ('Sleep', 'DiscoverNetworkServices 10.0.54.40'), ('Sleep', 'DiscoverNetworkServices 10.0.54.37'), ('Sleep', 'DiscoverNetworkServices 10.0.54.33'), ('Sleep', 'ExploitRemoteService 10.0.13.156'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'ExploitRemoteService 10.0.54.40'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.176.215'), ('Sleep', 'ExploitRemoteService 10.0.54.37'), ('Sleep', 'ExploitRemoteService 10.0.13.145'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'ExploitRemoteService 10.0.176.215'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -66.1
